Año,Departamento,"Tasa de mortalidad por causas externas por 100,000 habitantes",Número de fallecidos en accidentes de tránsito,Número de denuncias de violencia intrafamiliar,Número de homicidios por departamento,Porcentaje de niños con bajo peso al nacer,"Tasa de mortalidad por diarrea (A09) por cada 100,000 habitantes","Tasa bruta de mortalidad por cada 1,000 habitantes","Tasa de mortalidad por diabetes mellitus (E10-E14) por cada 100,000 habitantes","Tasa de mortalidad por enfermedades del sistema circulatorio (I00-I99) por 100,000 habitantes","Tasa de mortalidad por enfermedades del sistema respiratorio (J00-J99) por cada 10,000 habitantes",0,,,,,,,,,,,,,,,,,
2022,Guatemala,84.5,541,"8,268","1,304",15.3,4.1,6.6,65.9,120.3,4.3,,,,,,,,,,,,,,,,,,
2022,El Progreso,86.8,63,"1,122",48,14.2,2.9,6.9,69.7,203.0,4.4,,,,,,,,,,,,,,,,,,
2022,Sacatepéquez,59.6,86,"1,689",50,18.9,1.4,5.9,69.6,109.7,3.9,,,,,,,,,,,,,,,,,,
2022,Chimaltenango,49.0,97,"2,169",55,16.6,4.5,4.9,53.4,103.7,2.6,,,,,,,,,,,,,,,,,,
2022,Escuintla,102.8,250,"1,745",350,12.7,2.4,7.0,63.4,87.2,3.4,,,,,,,,,,,,,,,,,,
2022,Santa Rosa,77.7,76,"1,126",87,13.2,1.3,6.1,39.8,132.0,3.5,,,,,,,,,,,,,,,,,,
2022,Sololá,53.1,26,355,21,15.6,12.4,5.0,55.3,69.2,3.6,,,,,,,,,,,,,,,,,,
2022,Totonicapán,59.4,26,462,8,20.6,15.0,5.7,47.6,58.3,2.0,,,,,,,,,,,,,,,,,,
2022,Quetzaltenango,69.7,64,"2,106",96,18.8,2.9,6.1,63.2,98.5,3.3,,,,,,,,,,,,,,,,,,
2022,Suchitepéquez,57.9,71,"1,765",45,9.7,2.1,6.4,41.9,45.0,1.5,,,,,,,,,,,,,,,,,,
2022,Retalhuleu,57.3,63,"1,575",36,10.0,1.9,6.1,29.7,28.1,2.2,,,,,,,,,,,,,,,,,,
2022,San Marcos,52.5,53,"1,703",90,13.6,14.2,5.1,47.0,102.4,5.2,,,,,,,,,,,,,,,,,,
2022,Huehuetenango,37.0,40,999,32,11.7,15.0,3.9,38.0,85.4,4.3,,,,,,,,,,,,,,,,,,
2022,Quiché,46.6,75,629,19,12.1,12.4,4.4,43.3,62.2,2.6,,,,,,,,,,,,,,,,,,
2022,Baja Verapaz,53.1,50,"1,331",12,12.1,10.5,5.0,44.1,137.0,4.4,,,,,,,,,,,,,,,,,,
2022,Alta Verapaz,39.1,103,"4,561",36,11.0,55.0,3.9,32.9,64.4,4.7,,,,,,,,,,,,,,,,,,
2022,Petén,63.0,121,"1,043",125,10.5,6.1,3.9,42.9,53.5,3.1,,,,,,,,,,,,,,,,,,
2022,Izabal,83.5,111,918,143,10.6,12.6,5.8,38.0,157.4,4.8,,,,,,,,,,,,,,,,,,
2022,Zacapa,99.2,64,903,80,17.4,7.8,7.1,61.4,206.7,5.8,,,,,,,,,,,,,,,,,,
2022,Chiquimula,92.3,81,475,163,18.4,6.3,5.5,39.5,135.4,5.8,,,,,,,,,,,,,,,,,,
2022,Jalapa,62.4,29,456,87,18.3,2.4,4.8,26.8,94.0,3.4,,,,,,,,,,,,,,,,,,
2022,Jutiapa,69.3,86,"1,245",117,13.3,1.8,6.2,55.2,203.9,3.1,,,,,,,,,,,,,,,,,,
2021,Guatemala,79.2,514,"7,476","1,112",15.0,3.9,8.3,86.9,138.1,4.6,,,,,,,,,,,,,,,,,,
2021,El Progreso,84.1,67,"1,252",41,12.5,2.9,8.8,91.3,232.5,5.0,,,,,,,,,,,,,,,,,,
2021,Sacatepéquez,61.6,67,"1,686",41,17.1,2.1,7.4,85.8,106.6,4.8,,,,,,,,,,,,,,,,,,
2021,Chimaltenango,46.9,99,"2,136",72,16.3,5.8,6.3,72.8,129.4,4.6,,,,,,,,,,,,,,,,,,
2021,Escuintla,97.0,286,"1,630",303,11.9,2.3,8.3,89.2,109.8,3.6,,,,,,,,,,,,,,,,,,
2021,Santa Rosa,81.6,82,"1,542",115,14.0,1.6,7.2,62.8,159.2,4.2,,,,,,,,,,,,,,,,,,
2021,Sololá,66.6,32,479,30,14.6,15.9,7.0,76.5,108.4,4.1,,,,,,,,,,,,,,,,,,
2021,Totonicapán,66.6,23,546,6,17.9,19.0,8.6,76.4,93.8,4.2,,,,,,,,,,,,,,,,,,
2021,Quetzaltenango,67.6,60,"1,803",114,17.9,5.7,8.2,86.3,133.0,4.4,,,,,,,,,,,,,,,,,,
2021,Suchitepéquez,57.7,58,"1,928",37,8.6,1.1,7.6,48.2,46.8,1.6,,,,,,,,,,,,,,,,,,
2021,Retalhuleu,61.0,56,"1,591",50,9.3,1.9,7.5,38.8,42.5,2.0,,,,,,,,,,,,,,,,,,
2021,San Marcos,47.4,45,"1,616",61,12.8,14.6,6.5,62.4,130.5,5.3,,,,,,,,,,,,,,,,,,
2021,Huehuetenango,41.2,57,888,40,11.3,18.9,5.0,54.8,109.8,5.9,,,,,,,,,,,,,,,,,,
2021,Quiché,51.3,71,612,13,11.6,18.1,5.6,61.1,81.6,3.4,,,,,,,,,,,,,,,,,,
2021,Baja Verapaz,55.6,30,"1,210",14,12.6,9.2,5.9,50.8,152.0,4.3,,,,,,,,,,,,,,,,,,
2021,Alta Verapaz,41.5,115,"4,402",57,11.0,66.6,4.3,38.9,70.5,4.5,,,,,,,,,,,,,,,,,,
2021,Petén,64.2,125,"1,037",121,9.7,7.2,5.6,61.6,74.7,3.2,,,,,,,,,,,,,,,,,,
2021,Izabal,89.3,129,902,156,10.1,21.0,7.1,56.0,157.6,4.5,,,,,,,,,,,,,,,,,,
2021,Zacapa,98.8,63,"1,167",108,17.3,4.7,8.4,97.7,193.8,5.0,,,,,,,,,,,,,,,,,,
2021,Chiquimula,80.4,74,511,151,17.8,5.6,6.8,46.2,177.1,5.6,,,,,,,,,,,,,,,,,,
2021,Jalapa,63.1,29,387,102,17.4,3.8,5.9,36.5,118.8,3.0,,,,,,,,,,,,,,,,,,
2021,Jutiapa,59.6,68,"1,550",85,12.4,2.3,7.2,77.6,239.4,3.4,,,,,,,,,,,,,,,,,,
2020,Guatemala,63.7,426,"3,379",827,13.6,4.1,7.3,84.0,114.8,4.6,,,,,,,,,,,,,,,,,,
2020,El Progreso,70.5,52,889,37,11.5,5.4,6.8,89.4,178.6,4.5,,,,,,,,,,,,,,,,,,
2020,Sacatepéquez,41.7,45,"1,381",21,14.9,3.0,5.8,81.3,96.1,3.3,,,,,,,,,,,,,,,,,,
2020,Chimaltenango,44.8,67,"1,868",58,15.4,3.9,4.6,50.4,85.0,4.0,,,,,,,,,,,,,,,,,,
2020,Escuintla,86.8,156,"1,191",307,10.4,3.6,7.3,87.7,124.1,3.5,,,,,,,,,,,,,,,,,,
2020,Santa Rosa,71.7,69,"1,208",97,12.4,1.8,5.9,56.8,116.2,3.0,,,,,,,,,,,,,,,,,,
2020,Sololá,46.9,15,525,22,13.6,16.6,5.2,59.4,71.2,3.6,,,,,,,,,,,,,,,,,,
2020,Totonicapán,50.7,14,454,8,16.3,15.1,6.5,66.2,60.8,2.4,,,,,,,,,,,,,,,,,,
2020,Quetzaltenango,62.9,60,"1,698",101,14.8,3.5,6.8,84.0,118.9,3.3,,,,,,,,,,,,,,,,,,
2020,Suchitepéquez,47.5,43,"1,815",42,8.1,2.4,6.7,48.7,49.5,1.9,,,,,,,,,,,,,,,,,,
2020,Retalhuleu,58.7,49,"1,525",52,8.8,3.5,6.6,38.9,42.5,2.3,,,,,,,,,,,,,,,,,,
2020,San Marcos,42.8,40,"1,698",60,12.4,12.5,5.2,49.6,98.5,5.3,,,,,,,,,,,,,,,,,,
2020,Huehuetenango,35.5,29,834,45,10.9,15.5,3.8,40.3,84.2,3.7,,,,,,,,,,,,,,,,,,
2020,Quiché,41.3,34,363,17,11.4,12.6,4.3,44.5,51.9,3.5,,,,,,,,,,,,,,,,,,
2020,Baja Verapaz,45.9,26,912,13,13.6,9.2,4.7,43.4,118.3,3.6,,,,,,,,,,,,,,,,,,
2020,Alta Verapaz,37.3,73,"3,881",52,10.3,53.1,3.8,27.8,61.1,4.4,,,,,,,,,,,,,,,,,,
2020,Petén,58.4,85,794,141,8.9,5.8,4.1,52.3,66.7,2.6,,,,,,,,,,,,,,,,,,
2020,Izabal,87.7,102,678,195,9.3,10.1,6.1,48.8,145.2,3.6,,,,,,,,,,,,,,,,,,
2020,Zacapa,79.4,49,867,94,15.4,2.9,6.5,62.6,186.1,3.5,,,,,,,,,,,,,,,,,,
2020,Chiquimula,76.9,31,576,169,15.4,3.6,5.0,41.6,125.6,4.3,,,,,,,,,,,,,,,,,,
2020,Jalapa,66.0,31,357,104,15.9,8.0,4.6,26.9,77.9,3.3,,,,,,,,,,,,,,,,,,
2020,Jutiapa,62.6,53,"1,327",107,11.7,1.0,5.8,62.5,184.0,2.5,,,,,,,,,,,,,,,,,,
2019,Guatemala,86.7,400," 5,462 ","1,468",14.3,4.9,6.0,56.8,92.8,5.3,,,,,,,,,,,,,,,,,,
2019,El Progreso,90.9,39," 1,069 ",42,14.2,6.1,6.5,61.1,165.7,6.9,,,,,,,,,,,,,,,,,,
2019,Sacatepéquez,61.6,67," 1,308 ",56,17.7,2.0,5.2,60.3,84.4,4.6,,,,,,,,,,,,,,,,,,
2019,Chimaltenango,50.2,64," 1,756 ",88,16.6,8.9,4.6,37.2,71.4,7.9,,,,,,,,,,,,,,,,,,
2019,Escuintla,110.5,190," 1,313 ",414,10.6,3.2,6.5,63.4,92.5,5.1,,,,,,,,,,,,,,,,,,
2019,Santa Rosa,76.5,78," 1,281 ",95,13.3,2.7,5.4,35.3,101.6,4.8,,,,,,,,,,,,,,,,,,
2019,Sololá,53.8,73, 519 ,13,13.7,20.5,4.3,37.1,49.6,7.4,,,,,,,,,,,,,,,,,,
2019,Totonicapán,66.5,21, 427 ,11,19.1,23.2,5.7,44.7,37.4,4.7,,,,,,,,,,,,,,,,,,
2019,Quetzaltenango,65.5,71," 2,017 ",119,16.2,7.3,5.9,54.3,92.9,5.4,,,,,,,,,,,,,,,,,,
2019,Suchitepéquez,59.8,52," 2,029 ",55,9.5,2.6,6.0,30.9,44.5,2.9,,,,,,,,,,,,,,,,,,
2019,Retalhuleu,65.3,33," 1,805 ",51,8.1,6.4,5.7,34.8,33.9,2.1,,,,,,,,,,,,,,,,,,
2019,San Marcos,46.8,48," 1,746 ",94,14.0,17.1,4.7,30.3,80.4,7.8,,,,,,,,,,,,,,,,,,
2019,Huehuetenango,38.5,53, 918 ,35,11.8,17.1,3.5,26.0,69.5,5.6,,,,,,,,,,,,,,,,,,
2019,Quiché,44.4,20, 607 ,25,12.2,17.3,4.1,29.9,43.7,4.7,,,,,,,,,,,,,,,,,,
2019,Baja Verapaz,52.7,29, 833 ,20,13.9,15.9,4.9,26.3,107.2,7.2,,,,,,,,,,,,,,,,,,
2019,Alta Verapaz,42.4,102," 4,379 ",66,12.2,44.7,4.2,27.1,54.3,8.2,,,,,,,,,,,,,,,,,,
2019,Petén,79.9,93, 827 ,165,9.6,10.4,4.0,34.4,58.6,3.8,,,,,,,,,,,,,,,,,,
2019,Izabal,91.5,123, 709 ,184,10.5,19.0,5.5,34.2,105.0,5.1,,,,,,,,,,,,,,,,,,
2019,Zacapa,113.1,66, 775 ,155,14.4,3.5,6.4,51.9,181.8,5.2,,,,,,,,,,,,,,,,,,
2019,Chiquimula,79.0,50, 540 ,172,18.1,7.2,5.3,39.0,134.3,6.7,,,,,,,,,,,,,,,,,,
2019,Jalapa,75.1,18, 383 ,123,18.4,12.5,5.0,26.3,74.0,5.3,,,,,,,,,,,,,,,,,,
2019,Jutiapa,74.6,67," 1,161 ",127,13.1,2.9,5.6,51.5,165.3,4.6,,,,,,,,,,,,,,,,,,
2018,Guatemala,88.8,374," 5,398 ","1,482",14.0,4.7,5.8,51.5,96.1,4.8,,,,,,,,,,,,,,,,,,
2018,El Progreso,83.5,49," 1,030 ",61,12.9,3.7,6.0,57.6,151.4,6.9,,,,,,,,,,,,,,,,,,
2018,Sacatepéquez,58.6,46," 1,776 ",38,17.4,2.5,5.0,58.7,81.5,4.4,,,,,,,,,,,,,,,,,,
2018,Chimaltenango,56.9,61," 1,647 ",105,16.5,8.9,4.4,34.7,59.7,7.7,,,,,,,,,,,,,,,,,,
2018,Escuintla,119.1,133, 547 ,372,10.6,3.9,6.2,58.5,91.0,5.4,,,,,,,,,,,,,,,,,,
2018,Santa Rosa,84.2,51," 1,224 ",128,13.1,2.7,5.4,30.2,102.2,4.8,,,,,,,,,,,,,,,,,,
2018,Sololá,52.7,31, 485 ,19,13.9,22.4,4.4,38.6,44.4,6.5,,,,,,,,,,,,,,,,,,
2018,Totonicapán,66.6,19, 394 ,12,18.5,18.0,5.8,36.9,39.4,5.2,,,,,,,,,,,,,,,,,,
2018,Quetzaltenango,71.3,63," 1,552 ",165,18.5,5.6,5.7,49.1,84.0,4.9,,,,,,,,,,,,,,,,,,
2018,Suchitepéquez,53.8,42," 2,073 ",73,8.9,5.1,5.5,30.8,42.9,2.7,,,,,,,,,,,,,,,,,,
2018,Retalhuleu,71.9,40," 1,392 ",69,8.1,4.8,5.7,29.9,40.0,2.7,,,,,,,,,,,,,,,,,,
2018,San Marcos,44.9,39," 1,751 ",101,14.2,15.1,4.7,35.3,83.4,7.6,,,,,,,,,,,,,,,,,,
2018,Huehuetenango,43.3,46," 1,072 ",55,11.0,15.7,3.7,29.6,64.9,5.8,,,,,,,,,,,,,,,,,,
2018,Quiché,45.2,25, 575 ,23,12.5,15.9,4.3,23.6,38.4,6.3,,,,,,,,,,,,,,,,,,
2018,Baja Verapaz,69.9,32, 548 ,32,14.6,12.9,4.8,32.8,99.2,6.9,,,,,,,,,,,,,,,,,,
2018,Alta Verapaz,43.9,75," 3,873 ",89,11.5,34.5,4.2,23.8,46.7,9.1,,,,,,,,,,,,,,,,,,
2018,Petén,92.5,68, 799 ,257,8.9,10.9,4.0,34.6,58.7,4.2,,,,,,,,,,,,,,,,,,
2018,Izabal,108.2,104, 795 ,213,9.2,13.6,5.6,38.1,102.1,4.8,,,,,,,,,,,,,,,,,,
2018,Zacapa,124.2,54, 635 ,140,14.6,2.2,6.2,50.3,173.5,5.3,,,,,,,,,,,,,,,,,,
2018,Chiquimula,82.8,49, 566 ,169,16.2,8.4,5.1,31.9,128.5,6.6,,,,,,,,,,,,,,,,,,
2018,Jalapa,73.8,15, 534 ,132,17.4,11.6,5.0,29.4,83.8,5.2,,,,,,,,,,,,,,,,,,
2018,Jutiapa,79.6,53," 1,294 ",149,12.5,3.5,5.5,49.8,170.1,3.9,,,,,,,,,,,,,,,,,,
2017,Guatemala,98.2,356,"5,451","1,801",13.8,5.4,5.8,53.5,93.6,4.8,,,,,,,,,,,,,,,,,,
2017,El Progreso,87.6,44,825,45,13.4,1.3,6.2,45.9,175.5,7.1,,,,,,,,,,,,,,,,,,
2017,Sacatepéquez,56.9,41,"1,623",53,16.0,3.2,4.8,54.7,71.8,4.7,,,,,,,,,,,,,,,,,,
2017,Chimaltenango,54.1,62,"1,673",112,15.6,10.8,4.5,36.5,61.1,8.0,,,,,,,,,,,,,,,,,,
2017,Escuintla,106.3,184,374,418,9.7,4.1,6.1,57.3,107.8,5.9,,,,,,,,,,,,,,,,,,
2017,Santa Rosa,98.7,80,"1,089",164,12.8,1.1,5.6,36.6,105.6,5.7,,,,,,,,,,,,,,,,,,
2017,Sololá,50.8,30,550,23,13.8,15.5,4.5,32.8,51.7,7.8,,,,,,,,,,,,,,,,,,
2017,Totonicapán,57.6,11,445,15,18.4,24.6,5.6,33.0,42.1,6.2,,,,,,,,,,,,,,,,,,
2017,Quetzaltenango,67.8,51,"1,480",166,19.3,6.6,5.5,48.4,84.4,5.6,,,,,,,,,,,,,,,,,,
2017,Suchitepéquez,59.5,69,"2,048",91,9.6,4.1,5.4,28.7,43.0,3.2,,,,,,,,,,,,,,,,,,
2017,Retalhuleu,68.9,41,"1,502",70,8.4,4.4,5.6,31.5,45.7,3.1,,,,,,,,,,,,,,,,,,
2017,San Marcos,53.1,35,"1,842",116,13.2,16.1,4.7,32.6,77.8,8.0,,,,,,,,,,,,,,,,,,
2017,Huehuetenango,47.4,38,"1,111",80,10.9,16.9,3.8,27.2,66.8,6.5,,,,,,,,,,,,,,,,,,
2017,Quiché,45.2,37,705,36,12.6,17.9,4.1,20.0,38.6,5.7,,,,,,,,,,,,,,,,,,
2017,Baja Verapaz,66.8,15,651,27,13.9,14.2,4.7,31.2,109.0,5.9,,,,,,,,,,,,,,,,,,
2017,Alta Verapaz,41.2,64,"4,240",78,11.9,35.5,4.3,19.9,50.8,10.0,,,,,,,,,,,,,,,,,,
2017,Petén,91.9,91,"1,087",261,8.5,7.3,3.9,33.2,53.4,4.1,,,,,,,,,,,,,,,,,,
2017,Izabal,94.9,83,647,209,10.2,11.9,5.2,37.2,100.4,4.8,,,,,,,,,,,,,,,,,,
2017,Zacapa,115.5,29,706,150,14.4,8.7,6.3,51.3,175.7,6.2,,,,,,,,,,,,,,,,,,
2017,Chiquimula,102.5,41,455,244,15.6,11.0,5.5,30.2,139.0,7.2,,,,,,,,,,,,,,,,,,
2017,Jalapa,74.0,23,698,104,16.7,16.0,5.3,25.1,81.9,6.7,,,,,,,,,,,,,,,,,,
2017,Jutiapa,86.1,55,"1,139",147,12.8,3.6,5.6,42.1,170.1,4.9,,,,,,,,,,,,,,,,,,
2016,Guatemala,99.0,469,"6,053","1,710",13.4,6.7,6.1,54.2,96.1,5.1,,,,,,,,,,,,,,,,,,
2016,El Progreso,103.5,46,675,97,12.8,5.5,6.2,51.6,149.9,6.7,,,,,,,,,,,,,,,,,,
2016,Sacatepéquez,61.9,57,"1,477",39,15.4,8.8,5.0,54.5,82.8,5.1,,,,,,,,,,,,,,,,,,
2016,Chimaltenango,54.3,106,"1,694",107,15.5,11.5,4.7,35.1,66.4,7.2,,,,,,,,,,,,,,,,,,
2016,Escuintla,130.8,246,299,497,9.7,3.3,6.4,57.6,99.5,6.0,,,,,,,,,,,,,,,,,,
2016,Santa Rosa,96.5,77,"1,040",129,12.0,4.3,5.2,35.4,112.5,4.9,,,,,,,,,,,,,,,,,,
